,file,filesize,SIMPLE,BITPIX,NAXIS,NAXIS1,NAXIS2,FITS-TLM,IMAGETYP,EXPOSURE,EXPTIME,DATE-LOC,DATE-OBS,XBINNING,YBINNING,EGAIN,XPIXSZ,YPIXSZ,INSTRUME,SET-TEMP,CCD-TEMP,TELESCOP,FOCALLEN,FOCRATIO,RA,DEC,CENTALT,CENTAZ,AIRMASS,PIERSIDE,SITEELEV,SITELAT,SITELONG,FWHEEL,FILTER,OBJECT,OBJCTRA,OBJCTDEC,OBJCTROT,FOCNAME,FOCPOS,FOCUSPOS,FOCTEMP,FOCUSTEM,ROWORDER,_QUINOX,SWCREATE,_TYPE1,_TYPE2,_UNIT1,_RPIX1,_RPIX2,_RVAL1,_RVAL2,_DELT1,_DELT2,_ROTA1,_ROTA2,_D1_1,_D1_2,_D2_1,_D2_2,PLTSOLVD,CCDNAME,OPTIC,APATURE,PIXSCALE,FLIPSTAT,HFD,STARS,IMAGEW,IMAGEH,DATE,CROTA1,CROTA2,FLATFRM,PROCESS,BUNIT,WCSAXES,CRPIX1,CRPIX2,PC1_1,PC1_2,PC2_1,PC2_2,CDELT1,CDELT2,CUNIT1,CUNIT2,CTYPE1,CTYPE2,CRVAL1,CRVAL2,LONPOLE,LATPOLE,MJDREF,MJD-OBS,RADESYS,EQUINOX,A_ORDER,A_0_2,A_1_1,A_2_0,B_ORDER,B_0_2,B_1_1,B_2_0,AP_ORDER,AP_0_0,AP_0_1,AP_0_2,AP_1_0,AP_1_1,AP_2_0,BP_ORDER,BP_0_0,BP_0_1,BP_0_2,BP_1_0,BP_1_1,BP_2_0,offset_RA(arcmin),offset_DEC(arcmin),offset_AZ(arcmin),offset_ALT(arcmin)
0,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/reduced2/1659PUNKAHARJU_LIGHT_R_2023-10-11-10-55-57_120sec_RiLA600_STX-16803_-20c_1bin.fits,67210560,True,-32,2,4096,4096,2023-11-08T13:27:48,LIGHT,120.0,120.0,2023-10-11T19:55:57.805,2023-10-11T10:55:57.805,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-15.0,-20.03125,RiLA600,3000,5.0,352.039418776651,13.0052676139612,46.4281393135868,112.188523703584,1.37900530073583,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,1659PUNKAHARJU,23 28 11,+13 00 28,0.0,NanoFocus,435757,435757,22.41,22.41,TOP-DOWN,2000.0,N.I.N.A. 2.0.2.2017,RA---TAN,DEC--TAN,deg,2048.5,2048.5,352.1360856425,13.14865436149,0.0001723860686361,0.0001723484275296,-86.33751490009,-86.34615938195,1.101183256194e-05,0.0001719980920872,-0.0001720339972315,1.098347805903e-05,True,STX-16803,RiLA600,600,0.618795,,7.246545760797,134.0,4096.0,4096.0,2023-10-13T23:33:29,-86.33751490009,-86.34615938195,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,2.0,2048.5,2048.5,1.101183256194e-05,0.0001719980920872,-0.0001720339972315,1.098347805903e-05,1.0,1.0,deg,deg,RA---TAN-SIP,DEC--TAN-SIP,352.1360856425,13.14865436149,180.0,13.14865436149,0.0,60228.45553015,FK5,2000.0,2.0,-2.27868760806e-08,2.5307297648e-08,-6.34438337731e-08,2.0,-9.9693650084e-09,-1.53084390986e-08,1.69582243164e-08,2.0,1.44156426944e-08,-9.2614238746099e-09,2.2786873906e-08,2.87209588018e-08,-2.5307294891e-08,6.34438226255e-08,2.0,-2.97586775592e-09,4.05017648383e-09,9.96936462509e-09,-7.52714225594e-09,1.53084378497e-08,-1.69582211727e-08,,,,
1,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/reduced2/1659PUNKAHARJU_LIGHT_R_2023-10-11-10-58-10_150sec_RiLA600_STX-16803_0c_1bin.fits,67210560,True,-32,2,4096,4096,2023-11-08T13:27:48,LIGHT,150.0,150.0,2023-10-11T19:58:10.661,2023-10-11T10:58:10.661,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,20.0,0.4375,RiLA600,3000,5.0,352.038729520545,13.0060577995039,46.9363416960684,112.82382852711,1.36755853850211,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,1659PUNKAHARJU,23 28 11,+13 00 28,0.0,NanoFocus,435757,435757,23.09,23.09,TOP-DOWN,2000.0,N.I.N.A. 2.0.2.2017,RA---TAN,DEC--TAN,deg,2048.5,2048.5,352.1352629022,13.14785101421,0.0001723839984258,0.0001723659068276,-86.34490124784,-86.34937652322,1.098952254413e-05,0.0001720161523653,-0.000172033349405,1.097493334621e-05,True,STX-16803,RiLA600,600,0.618795,,7.518627816742,126.0,4096.0,4096.0,2023-10-13T23:33:42,-86.34490132475,-86.34937623889,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,2.0,2048.5,2048.5,1.098952229634e-05,0.0001720161522164,-0.0001720333491553,1.097493419383e-05,1.0,1.0,deg,deg,RA---TAN-SIP,DEC--TAN-SIP,352.1352629011,13.14785101453,180.0,13.14785101453,0.0,60228.457067836,FK5,2000.0,2.0,-2.78071794628e-08,4.13325810346e-08,-3.90137962472e-08,2.0,1.43868361636e-08,-4.50637835665e-08,-1.2702476409e-08,2.0,5.76738538408e-09,-1.41943791678e-08,2.78071781792e-08,1.71969408729e-08,-4.13325813539e-08,3.90137938215e-08,2.0,2.50466185199e-09,8.0249266544e-09,-1.43868367143e-08,-4.34750974844e-10,4.50637839796e-08,1.27024733246e-08,,,,
2,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/reduced2/1659PUNKAHARJU_LIGHT_R_2023-10-11-11-00-52_180sec_RiLA600_STX-16803_10c_1bin.fit,67118400,True,-32,2,4096,4096,2023-11-08T13:27:49,LIGHT,180.0,180.0,2023-10-11T20:00:52.335,2023-10-11T11:00:52.335,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,20.0,10.375,RiLA600,3000,5.0,352.03790542352,13.0070480205726,47.5212022080036,113.571235613393,1.3547479072617,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,1659PUNKAHARJU,23 28 11,+13 00 28,0.0,NanoFocus,435757,435757,22.2,22.2,TOP-DOWN,,N.I.N.A. 2.0.2.2017,,,,,,,,,,,,,,,,True,STX-16803,RiLA600,600,0.618795,,7.67315893584,149.0,,,,-86.3443285414,-86.34814809725,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,2048.5,2048.5,,,,,0.000172374896774,0.0001723701321233,deg,,RA---TAN,DEC--TAN,352.1342611015,13.14718327137,,,,,,2000.0,,,,,,,,,,,,,,,,,,,,,,,5.781340678800007,8.408115047843765,-20.660084310831053,-29.384802875887175
3,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/reduced2/1659PUNKAHARJU_LIGHT_R_2023-10-11-11-00-52_180sec_RiLA600_STX-16803_10c_1bin.fits,67207680,True,-32,2,4096,4096,2023-11-08T13:27:49,LIGHT,180.0,180.0,2023-10-11T20:00:52.335,2023-10-11T11:00:52.335,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,20.0,10.375,RiLA600,3000,5.0,352.03790542352,13.0070480205726,47.5212022080036,113.571235613393,1.3547479072617,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,1659PUNKAHARJU,23 28 11,+13 00 28,0.0,NanoFocus,435757,435757,22.2,22.2,TOP-DOWN,2000.0,N.I.N.A. 2.0.2.2017,RA---TAN,DEC--TAN,deg,2048.5,2048.5,352.1342611015,13.14718327137,0.000172374896774,0.0001723701321233,-86.3443285414,-86.34814809725,1.099066179903e-05,0.0001720201337385,-0.0001720241564172,1.097889050806e-05,True,STX-16803,RiLA600,600,0.618795,,7.67315893584,149.0,4096.0,4096.0,2023-11-09T08:09:28,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,2.0,2048.5,2048.5,,,,,,,deg,deg,RA---TAN-SIP,DEC--TAN-SIP,352.134108085,13.1471992878,180.0,0.0,,,,2000.0,2.0,-6.70271157637e-08,-3.06827513931e-08,-1.03451798414e-07,2.0,6.20529424501e-08,-1.34123189181e-08,5.94952470247e-08,2.0,5.0472784204e-08,-1.38933548219e-08,6.70271176675e-08,7.45671362618e-08,3.0682736352e-08,1.03451761839e-07,2.0,-2.6242142385e-08,3.1022453124e-08,-6.20529486767e-08,-5.0245569196e-08,1.34123213837e-08,-5.94952266147e-08,5.772159688799547,8.409076033643501,-20.652478132715544,-29.377455686861254
4,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/reduced2/1659PUNKAHARJU_LIGHT_R_2023-10-11-11-04-04_120sec_RiLA600_STX-16803_14c_1bin.fit,67118400,True,-32,2,4096,4096,2023-11-08T13:27:49,LIGHT,120.0,120.0,2023-10-11T20:04:04.036,2023-10-11T11:04:04.036,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,20.0,14.71875,RiLA600,3000,5.0,352.037336021567,13.007658175749,47.9255199043901,114.098785573957,1.34611209659765,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,1659PUNKAHARJU,23 28 11,+13 00 28,0.0,NanoFocus,435757,435757,21.74,21.74,TOP-DOWN,,N.I.N.A. 2.0.2.2017,,,,,,,,,,,,,,,,True,STX-16803,RiLA600,600,0.618795,,6.536790363762,151.0,,,,-86.34392225846,-86.35131334122,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,2048.5,2048.5,,,,,0.0001723916800258,0.0001723779739753,deg,,RA---TAN,DEC--TAN,352.1333436834,13.14633611386,,,,,,2000.0,,,,,,,,,,,,,,,,,,,,,,,5.76045970998166,8.320676286660103,-13.686501379876574,-24.080956982237893
5,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/reduced2/1659PUNKAHARJU_LIGHT_R_2023-10-11-11-04-04_120sec_RiLA600_STX-16803_14c_1bin.fits,67207680,True,-32,2,4096,4096,2023-11-08T13:27:49,LIGHT,120.0,120.0,2023-10-11T20:04:04.036,2023-10-11T11:04:04.036,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,20.0,14.71875,RiLA600,3000,5.0,352.037336021567,13.007658175749,47.9255199043901,114.098785573957,1.34611209659765,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,1659PUNKAHARJU,23 28 11,+13 00 28,0.0,NanoFocus,435757,435757,21.74,21.74,TOP-DOWN,2000.0,N.I.N.A. 2.0.2.2017,RA---TAN,DEC--TAN,deg,2048.5,2048.5,352.1333436834,13.14633611386,0.0001723916800258,0.0001723779739753,-86.34392225846,-86.35131334122,1.09929518404e-05,0.0001720285659498,-0.0001720408275729,1.096988646749e-05,True,STX-16803,RiLA600,600,0.618795,,6.536790363762,151.0,4096.0,4096.0,2023-11-09T08:09:39,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,2.0,2048.5,2048.5,,,,,,,deg,deg,RA---TAN-SIP,DEC--TAN-SIP,352.133233953,13.1463966027,180.0,0.0,,,,2000.0,2.0,-4.01457681216e-08,3.92783726981e-08,-5.68056652817e-08,2.0,5.18797249404e-10,-5.39253716965e-08,-1.51581641531e-08,2.0,1.57795584599e-08,-1.56980710637e-08,4.01457641109e-08,3.13601098127e-08,-3.92783746766e-08,5.68056575386e-08,2.0,8.92550220769e-09,1.29375846288e-08,-5.18799952785e-10,5.34956159751e-09,5.39253672529e-08,1.51581584327e-08,5.753875885980051,8.324305617059622,-13.684205680163473,-24.073754425739367
6,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/reduced2/1659PUNKAHARJU_LIGHT_R_2023-10-11-11-06-15_180sec_RiLA600_STX-16803_17c_1bin.fit,67118400,True,-32,2,4096,4096,2023-11-08T13:27:50,LIGHT,180.0,180.0,2023-10-11T20:06:15.703,2023-10-11T11:06:15.703,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,20.0,17.5,RiLA600,3000,5.0,352.036511907847,13.0085983983435,48.5108389051554,114.87879738594,1.33391953584427,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,1659PUNKAHARJU,23 28 11,+13 00 28,0.0,NanoFocus,435757,435757,22.39,22.39,TOP-DOWN,,N.I.N.A. 2.0.2.2017,,,,,,,,,,,,,,,,True,STX-16803,RiLA600,600,0.618795,,7.434956738214,156.0,,,,-86.34312298272,-86.35684926779,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,2048.5,2048.5,,,,,0.0001723855365722,0.000172365591467,deg,,RA---TAN,DEC--TAN,352.1325954599,13.1456836462,,,,,,2000.0,,,,,,,,,,,,,,,,,,,,,,,5.7650131231810064,8.225114871389927,-21.280559914549713,-29.791071003997445
7,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/reduced2/1659PUNKAHARJU_LIGHT_R_2023-10-11-11-06-15_180sec_RiLA600_STX-16803_17c_1bin.fits,67207680,True,-32,2,4096,4096,2023-11-08T13:27:50,LIGHT,180.0,180.0,2023-10-11T20:06:15.703,2023-10-11T11:06:15.703,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,20.0,17.5,RiLA600,3000,5.0,352.036511907847,13.0085983983435,48.5108389051554,114.87879738594,1.33391953584427,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,1659PUNKAHARJU,23 28 11,+13 00 28,0.0,NanoFocus,435757,435757,22.39,22.39,TOP-DOWN,2000.0,N.I.N.A. 2.0.2.2017,RA---TAN,DEC--TAN,deg,2048.5,2048.5,352.1325954599,13.1456836462,0.0001723855365722,0.000172365591467,-86.34312298272,-86.35684926779,1.099495997073e-05,0.0001720172675736,-0.0001720345432596,1.095247818011e-05,True,STX-16803,RiLA600,600,0.618795,,7.434956738214,156.0,4096.0,4096.0,2023-11-09T08:09:49,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,2.0,2048.5,2048.5,,,,,,,deg,deg,RA---TAN-SIP,DEC--TAN-SIP,352.132442928,13.1457138087,180.0,0.0,,,,2000.0,2.0,-4.44070797508e-08,2.37124143899e-08,-8.31913933812e-08,2.0,6.30000608752e-08,-1.46453006526e-08,2.78334776423e-08,2.0,2.64838495726e-08,-3.09163910715e-08,4.44070835524e-08,5.50127942966e-08,-2.37124134638e-08,8.31913726082e-08,2.0,-3.22695670925e-09,3.24251589846e-08,-6.3000069822e-08,-2.18848031313e-08,1.46452981306e-08,-2.78334719094e-08,5.755861209179329,8.226924621389706,-21.273657891353537,-29.783235917075785
8,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/reduced2/1659PUNKAHARJU_LIGHT_R_2023-10-11-11-09-27_120sec_RiLA600_STX-16803_18c_1bin.fit,67118400,True,-32,2,4096,4096,2023-11-08T13:27:50,LIGHT,120.0,120.0,2023-10-11T20:09:27.326,2023-10-11T11:09:27.326,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,20.0,18.40625,RiLA600,3000,5.0,352.03591252673,13.0092185632846,48.9111027252275,115.423921539681,1.32578677730541,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,1659PUNKAHARJU,23 28 11,+13 00 28,0.0,NanoFocus,435757,435757,22.18,22.18,TOP-DOWN,,N.I.N.A. 2.0.2.2017,,,,,,,,,,,,,,,,True,STX-16803,RiLA600,600,0.618795,,7.301949801989,143.0,,,,-86.34705505265,-86.35697015973,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,2048.5,2048.5,,,,,0.0001723840241531,0.0001723662572764,deg,,RA---TAN,DEC--TAN,352.1316887265,13.14513358383,,,,,,2000.0,,,,,,,,,,,,,,,,,,,,,,,5.746571986200024,8.15490123272415,-14.159050329994045,-24.54899678894577
9,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/reduced2/1659PUNKAHARJU_LIGHT_R_2023-10-11-11-09-27_120sec_RiLA600_STX-16803_18c_1bin.fits,67207680,True,-32,2,4096,4096,2023-11-08T13:27:50,LIGHT,120.0,120.0,2023-10-11T20:09:27.326,2023-10-11T11:09:27.326,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,20.0,18.40625,RiLA600,3000,5.0,352.03591252673,13.0092185632846,48.9111027252275,115.423921539681,1.32578677730541,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,1659PUNKAHARJU,23 28 11,+13 00 28,0.0,NanoFocus,435757,435757,22.18,22.18,TOP-DOWN,2000.0,N.I.N.A. 2.0.2.2017,RA---TAN,DEC--TAN,deg,2048.5,2048.5,352.1316887265,13.14513358383,0.0001723840241531,0.0001723662572764,-86.34705505265,-86.35697015973,1.098305727241e-05,0.0001720179551466,-0.0001720337880655,1.095215753567e-05,True,STX-16803,RiLA600,600,0.618795,,7.301949801989,143.0,4096.0,4096.0,2023-11-09T08:10:00,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,2.0,2048.5,2048.5,,,,,,,deg,deg,RA---TAN-SIP,DEC--TAN-SIP,352.131547053,13.145158749,180.0,0.0,,,,2000.0,2.0,-4.48124702836e-08,1.03556705763e-08,-1.48152806808e-07,2.0,4.3898417172e-08,-4.80512484966e-08,-2.84683375243e-09,2.0,1.04530887176e-07,-1.90560604498e-08,4.48124673783e-08,1.44959184384e-07,-1.03556815877e-08,1.48152731772e-07,2.0,6.84317434848e-09,2.97653376893e-08,-4.38984218221e-08,-7.18657708244e-09,4.8051242962e-08,2.84682782923e-09,5.738071576201946,8.15641114292422,-14.152322315520394,-24.54186018476733
10,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/reduced2/1659PUNKAHARJU_LIGHT_R_2023-10-11-11-11-39_180sec_RiLA600_STX-16803_18c_1bin.fit,67118400,True,-32,2,4096,4096,2023-11-08T13:27:51,LIGHT,180.0,180.0,2023-10-11T20:11:39.045,2023-10-11T11:11:39.045,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,20.0,18.9375,RiLA600,3000,5.0,352.035088376962,13.0100587895462,49.4837930089343,116.221588513472,1.31443155875516,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,1659PUNKAHARJU,23 28 11,+13 00 28,0.0,NanoFocus,435757,435757,22.73,22.73,TOP-DOWN,,N.I.N.A. 2.0.2.2017,,,,,,,,,,,,,,,,True,STX-16803,RiLA600,600,0.618795,,7.338264128555,164.0,,,,-86.34618408539,-86.35823964255,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,2048.5,2048.5,,,,,0.0001723825287862,0.0001723703652281,deg,,RA---TAN,DEC--TAN,352.1308743465,13.14463808995,,,,,,2000.0,,,,,,,,,,,,,,,,,,,,,,,5.747158172279114,8.07475802422843,-21.52394430800797,-29.797600961402537
11,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/reduced2/1659PUNKAHARJU_LIGHT_R_2023-10-11-11-11-39_180sec_RiLA600_STX-16803_18c_1bin.fits,67207680,True,-32,2,4096,4096,2023-11-08T13:27:51,LIGHT,180.0,180.0,2023-10-11T20:11:39.045,2023-10-11T11:11:39.045,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,20.0,18.9375,RiLA600,3000,5.0,352.035088376962,13.0100587895462,49.4837930089343,116.221588513472,1.31443155875516,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,1659PUNKAHARJU,23 28 11,+13 00 28,0.0,NanoFocus,435757,435757,22.73,22.73,TOP-DOWN,2000.0,N.I.N.A. 2.0.2.2017,RA---TAN,DEC--TAN,deg,2048.5,2048.5,352.1308743465,13.14463808995,0.0001723825287862,0.0001723703652281,-86.34618408539,-86.35823964255,1.098557710255e-05,0.0001720222974239,-0.0001720321287622,1.094860711906e-05,True,STX-16803,RiLA600,600,0.618795,,7.338264128555,164.0,4096.0,4096.0,2023-11-09T08:10:10,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,2.0,2048.5,2048.5,,,,,,,deg,deg,RA---TAN-SIP,DEC--TAN-SIP,352.130742655,13.144662503,180.0,0.0,,,,2000.0,2.0,-7.66597843397e-08,7.04799065234e-08,-1.0597984213e-07,2.0,3.82393845959e-08,-6.32059528701e-08,-2.04118821698e-08,2.0,6.58328850397e-08,-6.57320044279e-08,7.665978127e-08,1.06694738338e-07,-7.0479908316e-08,1.05979806167e-07,2.0,1.06756192775e-08,3.02195602902e-08,-3.82393904147e-08,2.27000867926e-09,6.32059529286e-08,2.04118722045e-08,5.739256682280711,8.07622280722839,-21.517636281366777,-29.79095123109289
12,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/reduced2/1659PUNKAHARJU_LIGHT_R_2023-10-11-11-14-50_120sec_RiLA600_STX-16803_19c_1bin.fit,67118400,True,-32,2,4096,4096,2023-11-08T13:27:51,LIGHT,120.0,120.0,2023-10-11T20:14:50.761,2023-10-11T11:14:50.761,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,20.0,19.15625,RiLA600,3000,5.0,352.034548968769,13.0106989337153,49.8795885293222,116.785265162839,1.3067721273545,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,1659PUNKAHARJU,23 28 11,+13 00 28,0.0,NanoFocus,435757,435757,22.57,22.57,TOP-DOWN,,N.I.N.A. 2.0.2.2017,,,,,,,,,,,,,,,,True,STX-16803,RiLA600,600,0.618795,,6.88834445441,153.0,,,,-86.34982199513,-86.36386488773,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,2048.5,2048.5,,,,,0.000172385874004,0.0001723784266854,deg,,RA---TAN,DEC--TAN,352.1300139171,13.14411583969,,,,,,2000.0,,,,,,,,,,,,,,,,,,,,,,,5.727896899858251,8.005014358482114,-14.172503698468972,-24.599596134222708
13,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/reduced2/1659PUNKAHARJU_LIGHT_R_2023-10-11-11-14-50_120sec_RiLA600_STX-16803_19c_1bin.fits,67207680,True,-32,2,4096,4096,2023-11-08T13:27:51,LIGHT,120.0,120.0,2023-10-11T20:14:50.761,2023-10-11T11:14:50.761,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,20.0,19.15625,RiLA600,3000,5.0,352.034548968769,13.0106989337153,49.8795885293222,116.785265162839,1.3067721273545,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,1659PUNKAHARJU,23 28 11,+13 00 28,0.0,NanoFocus,435757,435757,22.57,22.57,TOP-DOWN,2000.0,N.I.N.A. 2.0.2.2017,RA---TAN,DEC--TAN,deg,2048.5,2048.5,352.1300139171,13.14411583969,0.000172385874004,0.0001723784266854,-86.34982199513,-86.36386488773,1.097486712971e-05,0.0001720314167477,-0.0001720361643597,1.093222933776e-05,True,STX-16803,RiLA600,600,0.618795,,6.88834445441,153.0,4096.0,4096.0,2023-11-09T08:10:21,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/1659PUNKAHARJU_LIGHT_-_2023-10-11_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,2.0,2048.5,2048.5,,,,,,,deg,deg,RA---TAN-SIP,DEC--TAN-SIP,352.129863655,13.1441840129,180.0,0.0,,,,2000.0,2.0,-5.14429096848e-08,3.56627855734e-08,-4.04007298115e-08,2.0,5.86932752843e-08,-4.23604138239e-08,8.53921485542e-08,2.0,1.53253990239e-08,-4.29969001642e-08,5.14429103945e-08,3.47037992028e-08,-3.56627789936e-08,4.0400724925e-08,2.0,-2.74063596706e-08,5.36835580487e-08,-5.86932731244e-08,-5.47858374723e-08,4.23604065575e-08,-8.53921386086e-08,5.718881173860382,8.009104751081892,-14.167881935766502,-24.590387619701772
